pokemon_id,pokemon,egg_group_1,egg_group_2,cycles,steps_gen_ii,steps_gen_iii,steps_gen_iv,steps_gen_v-vi,steps_gen_vii,steps_gen_viii-ix
945,Grafaiai,Field,,20,,,,,,2560
946,Bramblin,Grass,,20,,,,,,2560
947,Brambleghast,Grass,,20,,,,,,2560
948,Toedscool,Grass,,20,,,,,,2560
949,Toedscruel,Grass,,20,,,,,,2560
950,Klawf,Water 3,,35,,,,,,4480
951,Capsakid,Grass,,20,,,,,,2560
952,Scovillain,Grass,,20,,,,,,2560
953,Rellor,Bug,,20,,,,,,2560
954,Rabsca,Bug,,20,,,,,,2560
955,Flittle,Flying,,20,,,,,,2560
956,Espathra,Flying,,20,,,,,,2560
957,Tinkatink,Fairy,,20,,,,,,2560
958,Tinkatuff,Fairy,,20,,,,,,2560
959,Tinkaton,Fairy,,20,,,,,,2560
960,Wiglett,Water 3,,20,,,,,,2560
961,Wugtrio,Water 3,,20,,,,,,2560
962,Bombirdier,Flying,,35,,,,,,4480
963,Finizen,Field,Water 2,40,,,,,,5120
964,Palafin,Field,Water 2,40,,,,,,5120
965,Varoom,Mineral,,20,,,,,,2560
966,Revavroom,Mineral,,20,,,,,,2560
967,Cyclizar,Field,,30,,,,,,3840
968,Orthworm,Field,,35,,,,,,4480
969,Glimmet,Mineral,,30,,,,,,3840
970,Glimmora,Mineral,,30,,,,,,3840
971,Greavard,Field,,20,,,,,,2560
972,Houndstone,Field,,20,,,,,,2560
973,Flamigo,Flying,,20,,,,,,2560
974,Cetoddle,Field,,25,,,,,,3200
975,Cetitan,Field,,25,,,,,,3200
976,Veluza,Water 2,,20,,,,,,2560
977,Dondozo,Water 2,,40,,,,,,5120
978,Tatsugiri,Water 2,,35,,,,,,4480
979,Annihilape,Field,,20,,,,,,2560
980,Clodsire,Water 1,Field,20,,,,,,2560
981,Farigiraf,Field,,20,,,,,,2560
982,Dudunsparce,Field,,20,,,,,,2560
983,Kingambit,Human-Like,,20,,,,,,2560
984,Great Tusk,,,50,,,,,,6400
985,Scream Tail,,,50,,,,,,6400
986,Brute Bonnet,,,50,,,,,,6400
987,Flutter Mane,,,50,,,,,,6400
988,Slither Wing,,,50,,,,,,6400
989,Sandy Shocks,,,50,,,,,,6400
990,Iron Treads,,,50,,,,,,6400
991,Iron Bundle,,,50,,,,,,6400
992,Iron Hands,,,50,,,,,,6400
993,Iron Jugulis,,,50,,,,,,6400
994,Iron Moth,,,50,,,,,,6400
995,Iron Thorns,,,50,,,,,,6400
996,Frigibax,Dragon,Mineral,40,,,,,,5120
997,Arctibax,Dragon,Mineral,40,,,,,,5120
998,Baxcalibur,Dragon,Mineral,40,,,,,,5120
999,Gimmighoul,,,50,,,,,,6400
1000,Gholdengo,,,50,,,,,,6400
1001,Wo-Chien,,,50,,,,,,6400
1002,Chien-Pao,,,50,,,,,,6400
1003,Ting-Lu,,,50,,,,,,6400
1004,Chi-Yu,,,50,,,,,,6400
1005,Roaring Moon,,,50,,,,,,6400
1006,Iron Valiant,,,50,,,,,,6400
1007,Koraidon,,,50,,,,,,6400
1008,Miraidon,,,50,,,,,,6400
1009,Walking Wake,,,50,,,,,,6400
1010,Iron Leaves,,,50,,,,,,6400
